layer,type,element,x0,y0,radius_out,rin,rext
1,circstrands,1,0.0,0.0,0.00183245,,
2,circstrands,1,0.0036649,0.0,0.00183245,,
2,circstrands,2,0.0018324500000000004,0.0031738965023295892,0.00183245,,
2,circstrands,3,-0.0018324499999999991,0.0031738965023295892,0.00183245,,
2,circstrands,4,-0.0036649,4.488208054195135e-19,0.00183245,,
2,circstrands,5,-0.0018324500000000017,-0.003173896502329589,0.00183245,,
2,circstrands,6,0.0018324499999999976,-0.0031738965023295905,0.00183245,,
3,circstrands,1,0.0073298,0.0,0.00183245,,
3,circstrands,2,0.0063477930046591784,0.0036648999999999996,0.00183245,,
3,circstrands,3,0.003664900000000001,0.0063477930046591784,0.00183245,,
3,circstrands,4,4.488208054195135e-19,0.0073298,0.00183245,,
3,circstrands,5,-0.0036648999999999983,0.0063477930046591784,0.00183245,,
3,circstrands,6,-0.006347793004659178,0.0036649000000000026,0.00183245,,
3,circstrands,7,-0.0073298,8.97641610839027e-19,0.00183245,,
3,circstrands,8,-0.006347793004659179,-0.003664899999999998,0.00183245,,
3,circstrands,9,-0.0036649000000000035,-0.006347793004659178,0.00183245,,
3,circstrands,10,-1.3464624162585403e-18,-0.0073298,0.00183245,,
3,circstrands,11,0.0036648999999999952,-0.006347793004659181,0.00183245,,
3,circstrands,12,0.006347793004659177,-0.0036649000000000035,0.00183245,,
4,circstrands,1,0.0109947,0.0,0.00183245,,
4,circstrands,2,0.010331638457754828,0.0037604088698227297,0.00183245,,
4,circstrands,3,0.008422428838760227,0.0070672569322205924,0.00183245,,
4,circstrands,4,0.005497350000000001,0.009521689506988767,0.00183245,,
4,circstrands,5,0.0019092096189945998,0.010827665802043323,0.00183245,,
4,circstrands,6,-0.0019092096189945985,0.010827665802043323,0.00183245,,
4,circstrands,7,-0.005497349999999997,0.009521689506988769,0.00183245,,
4,circstrands,8,-0.008422428838760225,0.007067256932220595,0.00183245,,
4,circstrands,9,-0.010331638457754826,0.0037604088698227314,0.00183245,,
4,circstrands,10,-0.0109947,1.3464624162585405e-18,0.00183245,,
4,circstrands,11,-0.010331638457754828,-0.003760408869822729,0.00183245,,
4,circstrands,12,-0.008422428838760229,-0.0070672569322205924,0.00183245,,
4,circstrands,13,-0.005497350000000005,-0.009521689506988765,0.00183245,,
4,circstrands,14,-0.0019092096189945989,-0.010827665802043323,0.00183245,,
4,circstrands,15,0.001909209618994595,-0.010827665802043324,0.00183245,,
4,circstrands,16,0.005497350000000001,-0.009521689506988767,0.00183245,,
4,circstrands,17,0.008422428838760225,-0.007067256932220597,0.00183245,,
4,circstrands,18,0.010331638457754823,-0.0037604088698227375,0.00183245,,
5,circstrands,1,0.0146596,0.0,0.00183245,,
5,circstrands,2,0.014160086243067227,0.003794183673584913,0.00183245,,
5,circstrands,3,0.012695586009318357,0.007329799999999999,0.00183245,,
